Element,Symbol,Type,cry_str,At_No,r,VEC,r_cov,E_GPa,Coh_E,Work_Function,n_WS,V_m,R_P,K_GPa,G_GPa
Lithium,Li,non_transition,bcc,3,1.52,1,1.3,11.5,1.63,2.85,0.94,13,0,11.58,4.228
Beryllium,Be,non_transition,hcp,4,1.13,2,0.99,286,3.32,5.05,4.66,4.9,0.4,100.4,143.2
Boron,B,non_transition,rho,5,0.82,3,0.84,178,5.81,5.3,5.36,4.7,1.9,178.5,203.1
Carbon,C,non_transition,hcp,6,0.77,4,0.75,0,7.37,6.24,5.55,3.26,2.1,545.4,451.3
Nitrogen,N,non_transition,hex,7,0.75,5,0.71,0,4.92,6.86,4.49,4.1,2.3,0,0
Sodium,Na,non_transition,bcc,11,1.86,1,1.6,6.8,1.113,2.7,0.55,23.78,0,6.817,3.434
Magnesium,Mg,non_transition,hcp,12,1.6,2,1.4,44.4,1.51,3.45,1.6,14,0.4,35.44,17.36
Aluminum,Al,non_transition,fcc,13,1.43,3,1.24,70.2,3.39,4.2,2.7,10,1.9,72.18,26.59
Silicon,Si,non_transition,dc,14,1.15,4,1.14,112,4.63,4.7,3.38,8.6,2.1,98.88,39.73
Phosphorus,P,non_transition,orth,15,1.06,5,1.09,30.4,3.43,5.55,4.49,8.6,2.3,19.19,7.161
Potassium,K,non_transition,bcc,19,2.31,1,2,3.52,0.934,2.25,0.27,45.63,0,3.178,1.275
Calcium,Ca,transition,fcc,20,1.98,2,1.74,19.6,1.84,2.55,0.75,26.2,0.4,15.21,7.358
Scandium,Sc,transition,hcp,21,1.64,3,1.59,75.2,3.9,3.25,2.05,15.03,0.7,57.29,31.29
Titanium,Ti,transition,hcp,22,1.46,4,1.48,102,4.85,3.8,3.51,10.58,1,105.2,39.34
Vanadium,V,transition,bcc,23,1.32,5,1.44,127,5.31,4.25,4.41,8.36,1,162,46.5
Chromium,Cr,transition,bcc,24,1.25,6,1.3,145,4.1,4.65,5.18,7.23,1,190.3,116.7
Manganese,Mn,transition,bcc,25,1.35,7,1.29,196,2.92,4.45,4.17,7.25,1,59.67,76.52
Iron,Fe,transition,bcc,26,1.24,8,1.24,211,4.28,4.93,5.55,7.09,1,168.3,81.52
Cobalt,Co,transition,hcp,27,1.25,9,1.18,204,4.39,5.1,5.36,6.7,1,191.5,76.42
Nickel,Ni,transition,fcc,28,1.25,10,1.17,220,4.44,5.2,5.36,6.6,1,186.4,75.05
Copper,Cu,transition,fcc,29,1.28,11,1.22,128,3.49,4.45,3.18,7.12,0.3,131,45.13
Zinc,Zn,non_transition,hcp,30,1.4,12,1.2,92.7,1.35,4.1,2.3,9.17,1.4,59.85,37.18
Gallium,Ga,non_transition,orth,31,1.39,3,1.23,9.81,2.81,4.1,2.25,11.82,1.9,56.9,37.47
Germanium,Ge,non_transition,dc,32,1.24,4,1.2,74.9,3.85,4.55,2.57,9.87,2.1,77.24,39.24
Rubidium,Rb,non_transition,bcc,37,2.44,1,2.15,2.35,0.852,2.1,0.22,56.07,0,3.145,1.001
Strontium,Sr,transition,fcc,38,2.15,2,1.9,15.7,1.72,2.4,0.59,33.93,0.4,11.62,5.229
Yttrium,Y,transition,hcp,39,1.8,3,1.76,66.3,4.37,3.2,1.77,19.9,0.7,36.62,25.8
Zirconium,Zr,transition,hcp,40,1.6,4,1.64,68,6.25,3.45,2.8,14,1,83.35,34.14
Niobium,Nb,transition,bcc,41,1.43,5,1.56,104,7.57,4.05,4.41,10.8,1,70.3,37.47
Molybdenum,Mo,transition,bcc,42,1.36,6,1.46,330,6.82,4.65,5.55,9.4,1,272.6,115.8
Technetium,Tc,transition,hcp,43,1.36,7,1.38,407,6.85,5.3,5.93,8.64,1,297.2,142.2
Ruthenium,Ru,transition,hcp,44,1.34,8,1.36,432,6.74,5.4,6.13,8.2,1,320.9,159.9
Rhodium,Rh,transition,fcc,45,1.35,9,1.34,379,5.75,5.4,5.45,8.3,0,270.6,147.2
Palladium,Pd,transition,fcc,46,1.38,10,1.3,0,3.89,5.45,4.66,8.9,1,180.9,51.11
Silver,Ag,transition,fcc,47,1.45,11,1.36,80,2.95,4.35,2.52,10.25,0.15,100.7,28.65
Cadmium,Cd,non_transition,hcp,48,1.57,12,1.4,62.3,1.16,4.05,1.91,13,1.4,46.75,24.13
Indium,In,non_transition,tetr,49,1.66,3,1.42,10.6,2.52,3.9,1.6,15.75,1.9,41.09,3.728
Tin,Sn,non_transition,tetr,50,1.62,4,1.4,56.6,3.14,4.15,1.9,16.3,2.1,110.9,18.44
Cesium,Cs,non_transition,bcc,55,2.65,1,2.38,1.69,0.804,1.95,0.17,69.23,0,2.03,0.647
Barium,Ba,transition,bcc,56,2.18,2,2.06,12.8,1.9,2.32,0.53,38.1,0.4,10.3,4.905
Lanthanum,La,transition,hcp,57,1.88,3,1.94,39.2,4.47,3.17,1.64,22.25,0.7,24.3,14.91
Cerium,Ce,0,fcc,58,1.83,3,1.84,44.1,4.32,3.18,1.69,21.62,0,23.95,11.97
Praseodymium,Pr,0,hcp,59,1.65,3,1.9,35.2,3.7,3.19,1.73,20.79,0,30.58,13.54
Neodymium,Nd,0,hcp,60,1.64,3,1.88,37.9,3.4,3.19,1.73,20.58,0,32.68,14.52
Promethium,Pm,0,hcp,61,1.63,3,1.86,46,0,3.19,1.77,20.25,0,35.32,16.68
Samarium,Sm,0,rho,62,1.81,3,1.85,53.9,2.14,3.2,1.77,20.01,0,29.41,12.65
Europium,Eu,0,bcc,63,1.98,3,1.83,18.2,1.86,3.2,1.77,19.97,0,14.72,5.886
Gadolinium,Gd,0,hcp,64,1.8,3,1.82,56.3,4.14,3.2,1.77,19.9,0,38.34,22.27
Terbium,Tb,0,hcp,65,1.78,3,1.81,57.5,4.05,3.21,1.82,19.32,0,39.93,22.86
Dysprosium,Dy,0,hcp,66,1.77,3,1.8,63.1,3.04,3.21,1.82,19,0,38.44,25.41
Holmium,Ho,0,hcp,67,1.77,3,1.79,67.1,3.14,3.22,1.82,18.76,0,39.68,26.68
Erbium,Er,0,hcp,68,1.76,3,1.77,73.3,3.29,3.22,1.86,18.45,0,41.08,29.63
Thulium,Tm,0,hcp,69,1.56,3,1.77,74,2.42,3.22,1.86,18.12,0,39.7,30.41
Ytterbium,Yb,0,fcc,70,1.7,3,1.78,18.4,1.6,3.22,1.86,17.97,0,13.27,6.965
Lutetium,Lu,0,hcp,71,1.74,3,1.74,68.4,4.43,3.22,1.91,17.77,0,41.13,33.84
Hafnium,Hf,transition,hcp,72,1.58,4,1.64,138,6.44,3.6,3.05,13.45,1,108.9,52.97
Tantalum,Ta,transition,bcc,73,1.43,5,1.58,185,8.1,4.05,4.33,10.81,1,200.1,68.67
Tungsten,W,transition,bcc,74,1.37,6,1.5,407,8.9,4.8,5.93,9.55,1,323.3,153
Rhenium,Re,transition,hcp,75,1.38,7,1.41,520,8.03,5.2,6.33,8.85,1,371.8,178.5
Osmium,Os,transition,hcp,76,1.35,8,1.36,559,8.17,5.4,6.33,8.45,1,417.9,209.9
Iridium,Ir,transition,fcc,77,1.36,9,1.32,528,6.94,5.55,6.13,8.52,1,355.1,209.9
Platinum,Pt,transition,fcc,78,1.39,10,1.3,170,5.84,5.65,5.64,9.1,1,278.4,61.02
Gold,Au,transition,fcc,79,1.44,11,1.3,78,3.81,5.15,3.87,10.2,0.3,173.2,27.57
Thallium,Tl,non_transition,hcp,81,1.72,3,1.44,7.89,1.88,3.9,1.4,17.23,1.9,35.93,2.747
Lead,Pb,non_transition,fcc,82,1.75,4,1.45,15.8,2.03,4.1,1.52,18.28,2.1,42.99,5.396
Thorium,Th,transition,fcc,90,1.8,3,1.9,0,6.2,3.3,2.1,19.8,0.7,54.29,27.86
Uranium,U,transition,orth,92,1.42,3,1.83,0,5.55,3.9,3.44,13.15,1,98.79,73.58
Arsenic,As,non_transition,rho,33,,,,,,4.8,3,11.85,2.3,3.942,1.462
Bismuth,Bi,non_transition,rho,83,,,,,,4.15,1.56,19.32,2.3,3.148,1.285
Mercury,Hg,non_transition,rho,80,,,,,,4.2,1.91,14.08,1.4,2.825,1.001
Plutonium,Pu,transition,mon,94,,,,,,3.8,2.99,12.06,1,5.356,4.375
Antimony,Sb,non_transition,rho,51,,,,,,4.4,2,16.95,2.3,3.829,2.001
,Ce+4,,,,,,,,,3.25,2.41,16.04,,,
,Ce+3,,,,,,,,,3.18,1.69,21.62,,,
,Eu+2,,,,,,,,,2.5,0.68,28.95,,,
,Eu+3,,,,,,,,,3.2,1.77,19.97,,,
,Yb+2,,,,,,,,,2.58,0.78,24.87,,,
,Yb+3,,,,,,,,,3.22,1.86,17.97,,,
